old_locus_tag,analysis_type.x,analysis_type.y,analysis_type,uniprot,annotation
HVO_0009,JK3_cetZ1,NA,NA,D4GYK5,(tnaA) tryptophanase
HVO_0016,NA,NA,clusters_12,D4GYL1,conserved hypothetical protein
HVO_0017,NA,NA,clusters_14,D4GYL2,conserved hypothetical protein
HVO_0020,NA,NA,clusters_14,D4GYL5,(thiQ) ABC-type transport system ATP-binding protein (probable substrate thiamine)
HVO_0021,NA,NA,clusters_11,D4GYL6,(thiP) ABC-type transport system permease protein (probable substrate thiamine)
HVO_0029,NA,NA,clusters_14,D4GYM4,(uvrB) UvrABC system protein B
HVO_0037,NA,NA,clusters_12,D4GYN2,phosphodiesterase domain protein
HVO_0073,NA,NA,clusters_12,D4GYR9,(recJ1) single-stranded-DNA-specific exonuclease RecJ1
HVO_0083,NA,NA,clusters_14,D4GYS8,GlnK-type ammonia transport regulator
HVO_0085,NA,NA,clusters_14,D4GYT0,GlnK-type ammonia transport regulator
HVO_0099,NA,NA,clusters_14,D4GYU4,helicase domain protein
HVO_0124,NA,NA,clusters_14,D4GYX0,MgtE family transport protein
HVO_0159,NA,NA,clusters_14,D4GZA3,conserved hypothetical protein
HVO_0176,NA,NA,clusters_11,D4GZC1,(cat1) transport protein (probable substrate cationic amino acids)
HVO_0177,NA,NA,clusters_14,D4GZC0,(arsC) arsenate reductase (glutaredoxin)
HVO_0191,NA,NA,clusters_14,D4GZD5,(mutS5a) DNA mismatch repair protein MutS
HVO_0194,NA,NA,clusters_14,D4GZD8,(orc9) Orc1-type DNA replication protein
HVO_0203,NA,NA,clusters_14,D4GZE8,(rfcA) replication factor C small subunit
HVO_0208,NA,NA,clusters_14,D4GZF3,(guaAa2) glutamine amidotransferase (homolog to GMP synthase subunit A)
HVO_0214,NA,NA,clusters_14,D4GZF9,L-lactate dehydrogenase
HVO_0219,NA,NA,clusters_12,D4GZG4,(cmi4) conditioned medium-induced protein 4
HVO_0234,NA,NA,clusters_12,D4GZH9,conserved hypothetical protein
HVO_0237,NA,NA,clusters_11,D4GZI2,UPF0761 family protein
HVO_0240,NA,NA,clusters_14,D4GZI5,Lrp/AsnC family transcription regulator
HVO_0240,NA,NA,clusters_12,D4GZI5,Lrp/AsnC family transcription regulator
HVO_0243,NA,NA,clusters_14,D4GZI8,(ltaE) threonine aldolase
HVO_0250,NA,NA,clusters_11,D4GZJ5,DUF21/CBS domain protein
HVO_0283,NA,NA,clusters_12,D4GZR3,(ashA) archaea-specific helicase AshA
HVO_0290,NA,NA,clusters_11,D4GZR9,CopG domain protein
HVO_0301,NA,NA,clusters_11,D4GZT0,receiver/sensor box histidine kinase
HVO_0303,NA,NA,clusters_14,D4GZT2,(idsA2) bifunctional short chain isoprenyl diphosphate synthase
HVO_0309,NA,NA,clusters_11,D4GZT8,(menG) probable demethylmenaquinone methyltransferase
HVO_0310,NA,NA,clusters_11,D4GZT9,(atpH) A-type ATP synthase subunit H
HVO_0326,NA,NA,clusters_12,D4GZV5,"(ribK) riboflavin kinase, CTP-dependent"
HVO_0329,NA,NA,clusters_14,D4GZV8,(ilvE) branched-chain amino acid aminotransferase
HVO_0334,NA,rdfA_ddfA,NA,D4GZW3,"(apt2) purine phosphoribosyltransferase (adenine phosphoribosyltransferase, xanthine-guanine phosphoribosyltransferase)"
HVO_0346,NA,rdfA_ddfA,NA,D4GZX3,(rpoH) DNA-directed RNA polymerase subunit H
HVO_0358,NA,NA,clusters_14,D4GZY5,(hom1) homoserine dehydrogenase
HVO_0388,NA,NA,clusters_14,D4H014,(rnr) ribonuclease R
HVO_0401,NA,rdfA_ddfA,NA,D4H027,UspA domain protein
HVO_0407,NA,NA,clusters_11,D4GRU8,conserved hypothetical protein
HVO_0409,NA,rdfA_ddfA,NA,D4GRV0,(ribE) riboflavin synthase
HVO_0420,NA,rdfA_ddfA,clusters_12,D4GRW1,(mpcT) transducer protein MpcT
HVO_0421,NA,NA,clusters_14,D4GRW2,arNOG04375 family protein (homolog to PilT-type ATPase)
HVO_0423,NA,NA,clusters_11,D4GRW4,conserved hypothetical protein
HVO_0431,NA,NA,clusters_12,D4GRX2,HAD superfamily hydrolase
HVO_0445,NA,NA,clusters_14,D4GRY6,(phnE1) ABC-type transport system permease protein (probable substrate phosphate/phosphonate)
HVO_0446,NA,NA,clusters_11,D4GRY7,(phnC1) ABC-type transport system ATP-binding protein (probable substrate phosphate/phosphonate)
HVO_0449,NA,NA,clusters_14,D4GRZ0,(pheA) prephenate dehydratase
HVO_0455,NA,NA,clusters_11,O30560,(ths2) thermosome subunit 2
HVO_0492,NA,NA,clusters_14,D4GS32,(boa1) HTH-10 family transcription regulator
HVO_0547,NA,NA,clusters_14,D4GSE4,conserved hypothetical protein
HVO_0549,NA,NA,clusters_11,D4GSE6,(kdgK1) 2-keto-3-deoxygluconate kinase / 2-keto-3-deoxygalactonate kinase
HVO_0554,JK3_cetZ1,rdfA_ddfA,clusters_12,D4GSF1,(basT) transducer protein BasT
HVO_0555,JK3_cetZ1,NA,clusters_12,D4GSF2,(htr15a) transducer protein Htr15
HVO_0569,NA,NA,clusters_11,D4GSG4,(rio2) RIO-type serine/threonine protein kinase Rio2
HVO_0574,NA,NA,clusters_11,D4GSG9,probable S-adenosylmethionine-dependent methyltransferase
HVO_0575,NA,NA,clusters_11,D4GSH1,homolog to NAD-dependent epimerase/dehydratase
HVO_0581,JK3_cetZ1,NA,NA,D4GSH7,"(ftsZ2) cell division protein FtsZ, type II"
HVO_0601,NA,NA,clusters_14,D4GSJ6,(hom2) homoserine dehydrogenase
HVO_0616,NA,NA,clusters_12,D4GSL2,conserved hypothetical protein
HVO_0619,NA,NA,clusters_12,D4GSL5,(pilC1) type IV pilus biogenesis complex membrane subunit
HVO_0620,NA,NA,clusters_12,D4GSL6,(pilB1) type IV pilus biogenesis complex ATPase subunit
HVO_0655,NA,NA,clusters_14,D4GSR5,GalE family epimerase/dehydratase
HVO_0656,NA,NA,clusters_11,D4GSR6,DUF2103 family protein
HVO_0658,NA,NA,clusters_11,D4GSR8,(truD) tRNA pseudouridine(13) synthase TruD
HVO_0670,NA,NA,clusters_14,D4GT00,YqjG-type gamma-glutamylcysteinyl-hydroquinone reductase
HVO_0682,NA,NA,clusters_12,D4GT18,(mrr) probable Mrr family endonuclease
HVO_0687,NA,NA,clusters_14,D4GT26,M20 family amidohydrolase
HVO_0702,NA,NA,clusters_14,D4GT53,DUF2298 family protein
HVO_0705,NA,NA,clusters_14,D4GT56,GtrA family protein
HVO_0714,NA,NA,clusters_12,D4GT70,homolog to sodium/calcium antiporter
HVO_0721,NA,NA,clusters_11,D4GT85,PHP domain protein
HVO_0725,NA,NA,clusters_11,D4GT91,probable oxidoreductase (short-chain dehydrogenase family)
HVO_0743,NA,NA,clusters_12,D4GTB7,probable phosphodiesterase
HVO_0757,NA,rdfA_ddfA,NA,D4GTP9,probable oxidoreductase (aldo-keto reductase family protein)
HVO_0758,NA,rdfA_ddfA,clusters_12,D4GTQ1,small CPxCG-related zinc finger protein
HVO_0760,NA,NA,clusters_14,D4GTQ4,"probable glycosyltransferase, type 2"
HVO_0778,JK3_cetZ1,NA,NA,Q9HHA2,(ths3) thermosome subunit 3
HVO_0790,JK3_cetZ1,NA,NA,D4GU21,"(fba2) 2-amino-3,7-dideoxy-D-threo-hept-6-ulosonate synthase"
HVO_0810,NA,NA,clusters_12,D4GUC4,conserved hypothetical protein
HVO_0812,NA,NA,clusters_14,D4GUD0,(ppsA) phosphoenolpyruvate synthase
HVO_0825,NA,NA,clusters_11,D4GUF5,(hcpA) halocyanin
HVO_0831,NA,NA,clusters_11,D4GUG7,(ygfD) YgfD family GTPase
HVO_0835,NA,NA,clusters_11,D4GUH4,(acaB1) acetyl-CoA C-acetyltransferase
HVO_0837,NA,NA,clusters_11,D4GUH6,(nadK2) probable NAD kinase (polyphosphate/ATP)
HVO_0838,NA,NA,clusters_11,D4GUH7,conserved hypothetical protein
HVO_0842,NA,NA,clusters_14,D4GUI3,(petB) cytochrome bc1 complex cytochrome b subunit
HVO_0844,NA,NA,clusters_11,D4GUI7,(hcpB) halocyanin
HVO_0845,NA,NA,clusters_11,D4GUI8,conserved hypothetical protein
